MIDInoteNum	note nom !2	note num !3	règle accord !29	nb voix !5	avecEtouffoir !6	déviation accord voix +-Hz !8	dureté du marteau !11	stereoXSource !26	stereoYSource !27	AttackWAVfile !17	AttackWAVvolume dB !18	DecayTime !19	SustainVolume dB !20	SustainTimeT60 !21	ReleaseTimeT60 !22	ReleaseWAVfile !23	ReleaseWAVvolume dB !25	fréq coupure filtre amortissement fréquentiel !32	puissance filtre amortissement fréquentiel en dB !33	inharmonicité coef B !15	inharmonicité fréq P1 !31	liste amplitudes réelles des partiels dB !24
Section	Instrument																					
InstrNom	GP-Schimmel-155-SN196510																					
VersionDate	V3 250618																					
InstrDescription	Grand Piano Schimmel-155 1980 SN196510																					
Auteur	Ing Vincent GACOUGNOLLE																					
InstrType	piano																					
Diapason	440Hz@M69																					
GeneralMIDI	6																					
PedaleSoftVolume	-6dB																					
PedaleUnaCorda	1																					
PitchbendRange	2																					
DelaiNoteOff	0.1																					
NiveauCouplageMecanique	-20dB																					
Section	Clavier																					
1	PedaleForte	1001			1					pianoPedaleForteBas.wav	-12				0,8	pianoPedaleHaut.wav	-18					
2	PedaleUnacorda	1002			=					pianoPedaleBas.wav	-18				=	=	=					
3	PedaleSostenuto	1003			=					=	=				=	=	=					
